X1,y
-5.0,3.777981339854899
-4.98998998998999,3.916257013785936
-4.97997997997998,3.2289829284781066
-4.96996996996997,3.462717825978355
-4.95995995995996,3.4947081448451174
-4.94994994994995,3.451842326957073
-4.93993993993994,3.5920102178772244
-4.92992992992993,2.3832058819578172
-4.91991991991992,3.238304134298789
-4.90990990990991,3.3533046425193325
-4.8998998998999,2.704544540242872
-4.88988988988989,4.012724641349254
-4.87987987987988,3.22763369488756
-4.86986986986987,3.8997789075079172
-4.85985985985986,2.6941376981022906
-4.84984984984985,2.6071720225819424
-4.83983983983984,3.1444712684536253
-4.82982982982983,2.1646242514830343
-4.81981981981982,3.0831747034373884
-4.80980980980981,2.996125199653179
-4.7997997997998,3.427272100250551
-4.78978978978979,3.2419842061902293
-4.77977977977978,2.6548491370937444
-4.76976976976977,2.2870639613801194
-4.75975975975976,3.664289576466272
-4.74974974974975,2.384504332841831
-4.73973973973974,2.2303246422198555
-4.72972972972973,2.1832841689544487
-4.71971971971972,3.2570903346844875
-4.70970970970971,2.4118132532351133
-4.6996996996997,2.2673370011890235
-4.68968968968969,2.6860602263631836
-4.67967967967968,2.4868692375654504
-4.66966966966967,2.2245203421839586
-4.65965965965966,2.9138904860997084
-4.64964964964965,3.0429793789932535
-4.63963963963964,2.9765074680483776
-4.62962962962963,2.840935829343632
-4.61961961961962,2.6325162413130383
-4.60960960960961,1.517087157302496
-4.5995995995996,3.2135844423076847
-4.58958958958959,2.5039817264341666
-4.57957957957958,2.631193617492301
-4.56956956956957,2.8588250479026733
-4.55955955955956,2.9923488209073597
-4.54954954954955,2.459300458458752
-4.53953953953954,2.4424036160901763
-4.52952952952953,1.8996476816510819
-4.51951951951952,2.1905341801893154
-4.50950950950951,1.7217383587521535
-4.4994994994995,1.7637786079281772
-4.48948948948949,1.6519917579822245
-4.47947947947948,1.9958972990812722
-4.46946946946947,2.5736863242809167
-4.45945945945946,3.609957803007399
-4.44944944944945,2.0946511214780634
-4.43943943943944,1.3012258454682442
-4.42942942942943,2.58355534121703
-4.41941941941942,1.7764032252938877
-4.40940940940941,1.5723225540868047
-4.3993993993994,1.9834834778806278
-4.38938938938939,1.2342785272851857
-4.37937937937938,1.9419546975122044
-4.36936936936937,1.7627678426533249
-4.35935935935936,1.8324772467060415
-4.34934934934935,1.9504293097486922
-4.33933933933934,1.7700004009107118
-4.32932932932933,1.7210566042933577
-4.31931931931932,1.8317783119828888
-4.3093093093093096,1.8741550561168834
-4.2992992992992995,1.1276474037214963
-4.2892892892892895,0.905427095684606
-4.2792792792792795,1.566737990389828
-4.2692692692692695,0.8584237632578884
-4.2592592592592595,1.5958919357351848
-4.2492492492492495,1.9989345304653114
-4.2392392392392395,1.8106520212323867
-4.2292292292292295,0.960646274812236
-4.2192192192192195,1.032335745497222
-4.2092092092092095,1.6044533125277682
-4.1991991991991995,1.2175896563124444
-4.1891891891891895,1.2379470055053567
-4.1791791791791795,1.6728641881079982
-4.1691691691691695,0.8590040955082059
-4.1591591591591595,1.1303667823348533
-4.1491491491491495,0.9093797946019548
-4.1391391391391394,0.7663933792807907
-4.129129129129129,0.8380563299175007
-4.119119119119119,1.5840640051813017
-4.109109109109109,1.2500808118047213
-4.099099099099099,0.7635281995017877
-4.089089089089089,1.0665958072790416
-4.079079079079079,0.34188125497106747
-4.069069069069069,0.7738670024973401
-4.059059059059059,2.194649371780233
-4.049049049049049,1.0541790778715308
-4.039039039039039,1.4446695648778207
-4.029029029029029,1.0257352127490016
-4.019019019019019,1.2123035172011658
-4.009009009009009,1.3496876439792689
-3.998998998998999,0.44569020023626404
-3.988988988988989,0.9625704705227404
-3.978978978978979,1.7476114968285852
-3.968968968968969,0.5406691253547169
-3.958958958958959,0.6355401745766741
-3.948948948948949,0.7453553641211051
-3.938938938938939,1.0142541410549526
-3.928928928928929,1.1228423382523938
-3.918918918918919,1.474830736101805
-3.908908908908909,1.0717157279902305
-3.898898898898899,0.7718819512205579
-3.888888888888889,1.413534182089357
-3.878878878878879,1.1171484318193672
-3.868868868868869,-0.0015043336149058728
-3.858858858858859,1.9908622487570284
-3.848848848848849,1.594081727043223
-3.838838838838839,0.6065570262275473
-3.828828828828829,0.8612624934469506
-3.818818818818819,1.3162303228426606
-3.808808808808809,0.5497942570637296
-3.798798798798799,0.9830144544685105
-3.7887887887887888,1.152171902233969
-3.7787787787787788,0.07461401804964107
-3.7687687687687688,0.2631055518944623
-3.7587587587587588,1.0073203846606158
-3.7487487487487487,0.7594683316995722
-3.7387387387387387,0.9735044809523631
-3.7287287287287287,0.4279675014391643
